compliance: 0.6801085219552391

Iteration 0
C: 5.440868175291456
Volume ratio: 0.5
max displacement 1.1057168770658317

Iteration 1
C: 5.375469826219812
Volume ratio: 0.5000000000000001
max displacement 1.0593404913917484

Iteration 2
C: 5.359077440464472
Volume ratio: 0.49999999999999994
max displacement 1.0617452148203639

Iteration 3
C: 4.831768642566141
Volume ratio: 0.49999999999999983
max displacement 0.962302604088121

Iteration 4
C: 3.8362785134403246
Volume ratio: 0.4999999999999997
max displacement 0.7954051925260306

Iteration 5
C: 3.0307515474383577
Volume ratio: 0.5000000000000001
max displacement 0.7143132221004533

Iteration 6
C: 2.5961308328177157
Volume ratio: 0.4999999999999999
max displacement 0.7505357832385391

Iteration 7
C: 2.154841483807634
Volume ratio: 0.5
max displacement 0.7338559878957385

Iteration 8
C: 1.9675784051059082
Volume ratio: 0.5
max displacement 0.505908021745312

Iteration 9
C: 1.9199845034876342
Volume ratio: 0.5
max displacement 0.4643593476220541
         36130900 function calls (35926709 primitive calls) in 81.385 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   227844    0.355    0.000    1.531    0.000 fromnumeric.py:71(_wrapreduction)
   106820    0.307    0.000    0.358    0.000 numeric.py:67(zeros_like)
  1074748    0.294    0.000    0.449    0.000 numerictypes.py:283(issubclass_)
   747632    0.282    0.000    0.282    0.000 {built-in method numpy.zeros}
       44    0.280    0.006    0.348    0.008 {method 'draw_path_collection' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
   320166    0.243    0.000    0.243    0.000 matrices.py:10(Enu_to_Lame)
   544921    0.232    0.000    0.232    0.000 {method 'reshape' of 'numpy.ndarray' objects}
   213444    0.217    0.000    1.376    0.000 fromnumeric.py:2177(sum)
   127556    0.216    0.000    0.870    0.000 path.py:99(__init__)
  1825250    0.214    0.000    0.214    0.000 {built-in method builtins.issubclass}
   384160    0.211    0.000    0.211    0.000 {built-in method numpy.asarray}
       12    0.207    0.017    0.339    0.028 Mesh.py:140(_get_all_edges)
  3487140    0.206    0.000    0.206    0.000 {method 'append' of 'list' objects}
   127586    0.186    0.000    0.307    0.000 __init__.py:132(check_shape)
       12    0.180    0.015    0.424    0.035 Mesh.py:18(<listcomp>)
     6512    0.171    0.000    0.559    0.000 BoundaryConditions.py:52(neumann_func)
   426888    0.164    0.000    0.376    0.000 shape_base.py:370(<genexpr>)
    97020    0.159    0.000    0.500    0.000 _methods.py:101(_mean)
  1381450    0.148    0.000    0.158    0.000 {built-in method builtins.isinstance}
   106722    0.147    0.000    1.476    0.000 matrices.py:125(calculate_B)
1810519/1809085    0.144    0.000    0.145    0.000 {built-in method builtins.len}
   426888    0.138    0.000    0.212    0.000 index_tricks.py:690(__next__)
       10    0.137    0.014    0.811    0.081 TopologyOptimizer.py:10(filter_sensitivity)
   597261    0.127    0.000    0.148    0.000 {built-in method builtins.getattr}
       10    0.118    0.012    0.118    0.012 Solution.py:56(_convert_face_values_to_vertex_values)
       13    0.108    0.008    0.146    0.011 {built-in method matplotlib._path.get_path_collection_extents}
   535122    0.107    0.000    0.107    0.000 {built-in method numpy.asanyarray}
551844/442740    0.107    0.000    0.331    0.000 {built-in method builtins.next}
       11    0.099    0.009   71.543    6.504 Solver.py:46(solve)
    97020    0.099    0.000    0.110    0.000 _methods.py:67(_count_reduce_items)
   320166    0.096    0.000    0.330    0.000 spring_design.py:32(zero_force)
   219778    0.096    0.000    0.219    0.000 fromnumeric.py:53(_wrapfunc)
   227844    0.092    0.000    0.092    0.000 fromnumeric.py:72(<dictcomp>)
    97020    0.092    0.000    0.592    0.000 fromnumeric.py:3385(mean)
   127556    0.087    0.000    0.238    0.000 path.py:202(_update_values)
   318939    0.085    0.000    0.188    0.000 __init__.py:745(__getitem__)
   659442    0.078    0.000    0.078    0.000 {built-in method builtins.abs}
   213444    0.074    0.000    0.257    0.000 fromnumeric.py:588(transpose)
    97020    0.073    0.000    0.073    0.000 TopologyOptimizer.py:14(<listcomp>)
   319577    0.073    0.000    0.103    0.000 __init__.py:694(_get)
        1    0.072    0.072    0.072    0.072 {method 'poll' of 'select.poll' objects}
   213446    0.068    0.000    0.068    0.000 {method 'transpose' of 'numpy.ndarray' objects}
   960498    0.064    0.000    0.064    0.000 matrices.py:66(<lambda>)
   960498    0.062    0.000    0.062    0.000 matrices.py:92(<lambda>)
       13    0.062    0.005    0.919    0.071 collections.py:1235(<listcomp>)
   359817    0.058    0.000    0.060    0.000 {built-in method builtins.sorted}
   135945    0.054    0.000    0.100    0.000 {built-in method builtins.any}
   432705    0.049    0.000    0.049    0.000 {method 'items' of 'dict' objects}
   171987    0.048    0.000    0.048    0.000 {method 'count' of 'list' objects}
     7219    0.045    0.000    0.076    0.000 inspect.py:626(cleandoc)
       11    0.045    0.004    1.521    0.138 Solver.py:193(<listcomp>)
   351940    0.045    0.000    0.045    0.000 {method 'add' of 'set' objects}
   382748    0.043    0.000    0.043    0.000 __init__.py:152(<genexpr>)
       11    0.043    0.004   17.316    1.574 Solver.py:30(preprocess)
     1055    0.041    0.000    2.564    0.002 Mesh.py:97(calculate_total_value)
       11    0.041    0.004    0.968    0.088 Solver.py:194(<listcomp>)
   130975    0.040    0.000    0.071    0.000 cbook.py:1390(_to_unmasked_float_array)
     1840    0.038    0.000    0.197    0.000 text.py:358(_get_layout)
   426936    0.036    0.000    0.036    0.000 {built-in method _operator.index}
   323444    0.032    0.000    0.032    0.000 index_tricks.py:30(_ix__dispatcher)
      782    0.032    0.000    0.045    0.000 {method 'draw_path' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
      639    0.031    0.000    0.031    0.000 {method 'set_text' of 'matplotlib.ft2font.FT2Font' objects}
   347694    0.031    0.000    0.031    0.000 path.py:211(vertices)
   319598    0.031    0.000    0.031    0.000 {function RcParams.__getitem__ at 0x7fe9fffa6940}
   106722    0.030    0.000    0.030    0.000 stride_tricks.py:20(__init__)
   213444    0.029    0.000    0.029    0.000 fromnumeric.py:2172(_sum_dispatcher)
    30919    0.029    0.000    0.029    0.000 {method 'extend' of 'list' objects}
   203809    0.029    0.000    0.029    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        4    0.028    0.007    0.028    0.007 {method 'encode' of 'ImagingEncoder' objects}
261288/261247    0.028    0.000    0.030    0.000 {built-in method builtins.hasattr}
      437    0.028    0.000    0.028    0.000 {built-in method marshal.loads}
33304/552    0.027    0.000    0.061    0.000 copy.py:128(deepcopy)
     9702    0.026    0.000    0.074    0.000 Mesh.py:126(<listcomp>)
   213444    0.026    0.000    0.026    0.000 fromnumeric.py:584(_transpose_dispatcher)
   341655    0.026    0.000    0.026    0.000 path.py:242(simplify_threshold)
   106742    0.026    0.000    0.026    0.000 stride_tricks.py:25(_maybe_view_as_subclass)
   341655    0.025    0.000    0.025    0.000 path.py:254(should_simplify)
       11    0.025    0.002    0.025    0.002 BoundaryConditions.py:48(<listcomp>)
   342925    0.024    0.000    0.024    0.000 path.py:223(codes)
6228/6078    0.024    0.000    0.112    0.000 artist.py:1173(_update_props)
87075/74994    0.022    0.000    0.040    0.000 artist.py:316(stale)
       10    0.022    0.002    3.311    0.331 TopologyOptimizer.py:18(oc_density)
    12933    0.021    0.000    0.033    0.000 font_manager.py:642(__hash__)
    18517    0.017    0.000    0.043    0.000 copy.py:66(copy)
14691/14563    0.017    0.000    0.057    0.000 cbook.py:285(process)
    28074    0.017    0.000    0.017    0.000 {method 'copy' of 'numpy.ndarray' objects}
     1318    0.016    0.000    0.125    0.000 lines.py:287(__init__)
   106736    0.016    0.000    0.016    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
    75/73    0.016    0.000    0.018    0.000 {built-in method _imp.create_dynamic}
4638/3448    0.016    0.000    0.034    0.000 transforms.py:2441(get_affine)
     5162    0.016    0.000    0.026    0.000 cbook.py:1795(normalize_kwargs)
    15410    0.015    0.000    0.022    0.000 cbook.py:2063(_setattr_cm)
     2036    0.015    0.000    0.141    0.000 lines.py:743(draw)
   106722    0.015    0.000    0.015    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
     3256    0.014    0.000    0.600    0.000 matrices.py:76(calculate_element_boundary_load_vector)
      444    0.014    0.000    0.014    0.000 {built-in method builtins.dir}
     9721    0.014    0.000    0.014    0.000 {method 'search' of 're.Pattern' objects}
     7596    0.014    0.000    0.030    0.000 transforms.py:759(__init__)
     1641    0.013    0.000    0.013    0.000 _methods.py:90(_clip)
   106722    0.013    0.000    0.013    0.000 shape_base.py:263(_apply_along_axis_dispatcher)
      552    0.013    0.000    0.076    0.000 ticker.py:2100(_raw_ticks)
     1118    0.013    0.000    0.049    0.000 lines.py:671(recache)
   146346    0.013    0.000    0.013    0.000 {method 'get' of 'dict' objects}
   106889    0.013    0.000    0.013    0.000 multiarray.py:1080(copyto)
   106820    0.012    0.000    0.012    0.000 numeric.py:63(_zeros_like_dispatcher)
    19210    0.012    0.000    0.019    0.000 transforms.py:1779(__init__)
    28278    0.012    0.000    0.016    0.000 __init__.py:99(check_in_list)
     8777    0.012    0.000    0.044    0.000 copy.py:258(_reconstruct)
   106820    0.012    0.000    0.012    0.000 multiarray.py:85(empty_like)
    32507    0.011    0.000    0.011    0.000 transforms.py:113(__init__)
   106722    0.011    0.000    0.011    0.000 index_tricks.py:671(__iter__)
     1282    0.011    0.000    0.193    0.000 text.py:734(draw)
     7025    0.011    0.000    0.011    0.000 {built-in method matplotlib._path.affine_transform}
     2498    0.011    0.000    0.019    0.000 artist.py:180(__init__)
1273/1180    0.011    0.000    0.243    0.000 {built-in method builtins.__build_class__}
    10172    0.010    0.000    0.026    0.000 transforms.py:1899(__init__)
      219    0.010    0.000    0.031    0.000 artist.py:1517(get_setters)
    94419    0.010    0.000    0.010    0.000 {method 'startswith' of 'str' objects}
     1406    0.010    0.000    0.200    0.000 text.py:915(get_window_extent)
    97020    0.009    0.000    0.009    0.000 fromnumeric.py:3380(_mean_dispatcher)
     7645    0.009    0.000    0.010    0.000 transforms.py:182(set_children)
    63001    0.009    0.000    0.009    0.000 {built-in method builtins.min}
     7292    0.009    0.000    0.013    0.000 __init__.py:64(check_isinstance)
    19769    0.009    0.000    0.015    0.000 enum.py:358(__call__)
      342    0.009    0.000    0.511    0.001 axis.py:1294(_update_ticks)
      219    0.009    0.000    0.016    0.000 artist.py:1450(<listcomp>)
     3278    0.008    0.000    0.017    0.000 linalg.py:2383(norm)
     4176    0.008    0.000    0.099    0.000 artist.py:1467(get_valid_values)
  4508/24    0.008    0.000    1.540    0.064 artist.py:54(draw_wrapper)
     8712    0.008    0.000    0.009    0.000 contextlib.py:86(__init__)
      340    0.008    0.000    0.209    0.001 axis.py:65(__init__)
        2    0.008    0.004    0.008    0.004 {method 'close' of '_io.BufferedRandom' objects}
      480    0.008    0.000    0.009    0.000 {method 'draw_markers' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
      219    0.007    0.000    0.048    0.000 artist.py:1439(get_aliases)
        3    0.007    0.002    0.007    0.002 {built-in method posix.read}
18179/15043    0.007    0.000    0.230    0.000 deprecation.py:292(wrapper)
  584/253    0.007    0.000    0.018    0.000 sre_parse.py:494(_parse)
     5162    0.007    0.000    0.007    0.000 cbook.py:1834(<dictcomp>)
       10    0.007    0.001    0.007    0.001 {method 'write' of '_io.BufferedWriter' objects}
     3256    0.007    0.000    0.566    0.000 matrices.py:80(<listcomp>)
     3297    0.007    0.000    0.010    0.000 transforms.py:2053(scale)
     2907    0.007    0.000    0.012    0.000 transforms.py:1985(rotate)
 2208/552    0.007    0.000    0.060    0.000 copy.py:226(_deepcopy_dict)
     2268    0.007    0.000    0.007    0.000 transforms.py:2905(_interval_contains_close)
      679    0.007    0.000    0.008    0.000 font_manager.py:931(_json_decode)
    86424    0.007    0.000    0.007    0.000 {method 'lstrip' of 'str' objects}
     1312    0.007    0.000    0.009    0.000 shape_base.py:612(column_stack)
      572    0.007    0.000    0.007    0.000 {method 'draw_text_image' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
     1900    0.006    0.000    0.017    0.000 backend_bases.py:725(__init__)
11599/8727    0.006    0.000    0.008    0.000 transforms.py:167(_invalidate_internal)
     7312    0.006    0.000    0.015    0.000 lines.py:1294(set_ydata)
    14508    0.006    0.000    0.033    0.000 artist.py:415(pchanged)
7025/7011    0.006    0.000    0.020    0.000 transforms.py:1859(transform_affine)
     3782    0.006    0.000    0.013    0.000 transforms.py:2358(__init__)
     3680    0.006    0.000    0.073    0.000 text.py:65(_get_text_metrics_with_cache)
      572    0.006    0.000    0.006    0.000 {method 'draw_glyphs_to_bitmap' of 'matplotlib.ft2font.FT2Font' objects}
     3693    0.005    0.000    0.013    0.000 fromnumeric.py:40(_wrapit)
     6471    0.005    0.000    0.010    0.000 inspect.py:2498(__init__)
8712/8117    0.005    0.000    0.102    0.000 contextlib.py:123(__exit__)
     1067    0.005    0.000    0.049    0.000 patches.py:790(get_patch_transform)
     7494    0.005    0.000    0.014    0.000 colors.py:275(to_rgba)
    10708    0.005    0.000    0.005    0.000 {method 'split' of 'str' objects}
     2746    0.005    0.000    0.051    0.000 transforms.py:1482(transform)
     5188    0.005    0.000    0.012    0.000 lines.py:1275(set_xdata)
      997    0.005    0.000    0.075    0.000 artist.py:769(set_clip_path)
17296/17287    0.005    0.000    0.006    0.000 {method 'join' of 'str' objects}
     2550    0.005    0.000    0.082    0.000 markers.py:299(_set_marker)
     2029    0.005    0.000    0.005    0.000 {built-in method posix.stat}
      276    0.005    0.000    0.014    0.000 ticker.py:803(_set_format)
     1063    0.005    0.000    0.006    0.000 inspect.py:2781(__init__)
     7196    0.005    0.000    0.390    0.000 fromnumeric.py:2421(all)
     1268    0.005    0.000    0.008    0.000 transforms.py:626(translated)
     7673    0.005    0.000    0.006    0.000 {method '__reduce_ex__' of 'object' objects}
    17915    0.005    0.000    0.007    0.000 function_base.py:348(iterable)
      768    0.004    0.000    0.013    0.000 inspect.py:2152(_signature_from_function)
1864/1850    0.004    0.000    0.012    0.000 transforms.py:1787(__eq__)
    13897    0.004    0.000    0.004    0.000 {built-in method __new__ of type object at 0x7372a0}
    53631    0.004    0.000    0.004    0.000 {built-in method builtins.id}
22405/13615    0.004    0.000    0.024    0.000 {built-in method builtins.hash}
    10132    0.004    0.000    0.009    0.000 colors.py:216(_is_nth_color)
        1    0.004    0.004    0.004    0.004 {built-in method _posixsubprocess.fork_exec}
     2379    0.004    0.000    0.018    0.000 _base.py:838(<dictcomp>)
     3075    0.004    0.000    0.030    0.000 transforms.py:814(from_extents)
      708    0.004    0.000    0.008    0.000 transforms.py:2825(nonsingular)
     8727    0.004    0.000    0.012    0.000 transforms.py:158(invalidate)
8712/8115    0.004    0.000    0.049    0.000 contextlib.py:114(__enter__)
    10650    0.004    0.000    0.005    0.000 weakref.py:452(get)
     8712    0.004    0.000    0.013    0.000 contextlib.py:261(helper)
     5998    0.004    0.000    0.021    0.000 artist.py:103(_stale_axes_callback)
    19759    0.004    0.000    0.004    0.000 enum.py:670(__new__)
    10675    0.004    0.000    0.004    0.000 {method 'match' of 're.Pattern' objects}
      826    0.004    0.000    0.038    0.000 text.py:157(_reset_visual_defaults)
    18758    0.004    0.000    0.006    0.000 {built-in method builtins.setattr}
 1468/742    0.004    0.000    0.010    0.000 units.py:164(get_converter)
      342    0.004    0.000    0.009    0.000 numeric.py:2330(within_tol)
    12480    0.004    0.000    0.007    0.000 {built-in method _abc._abc_instancecheck}
     5325    0.004    0.000    0.011    0.000 cbook.py:924(get_siblings)
     7155    0.004    0.000    0.065    0.000 inspect.py:607(getdoc)
    32744    0.004    0.000    0.004    0.000 artist.py:293(axes)
      766    0.004    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:1514(find_spec)
     1998    0.004    0.000    0.012    0.000 markers.py:250(_recache)
 1238/225    0.004    0.000    0.008    0.000 sre_compile.py:87(_compile)
     2166    0.004    0.000    0.006    0.000 font_manager.py:818(set_size)
     3954    0.004    0.000    0.007    0.000 lines.py:1202(_set_markercolor)
     1318    0.004    0.000    0.007    0.000 lines.py:1143(set_linestyle)
       38    0.003    0.000    0.006    0.000 enum.py:179(__new__)
4063/3913    0.003    0.000    0.090    0.000 artist.py:1220(set)
     1380    0.003    0.000    0.019    0.000 font_manager.py:599(__init__)
     6662    0.003    0.000    0.038    0.000 re.py:289(_compile)
       11    0.003    0.000    0.697    0.063 BoundaryConditions.py:40(do)
    35618    0.003    0.000    0.003    0.000 multiarray.py:346(where)
14067/13897    0.003    0.000    0.004    0.000 {method 'update' of 'dict' objects}
   108/78    0.003    0.000    0.146    0.002 axis.py:911(reset_ticks)
     9583    0.003    0.000    0.004    0.000 {built-in method builtins.max}
     4234    0.003    0.000    0.018    0.000 transforms.py:2508(composite_transform_factory)
     1658    0.003    0.000    0.021    0.000 axis.py:493(update_position)
      437    0.003    0.000    0.003    0.000 {built-in method io.open_code}
1432/1048    0.003    0.000    0.096    0.000 spines.py:339(get_spine_transform)
      572    0.003    0.000    0.067    0.000 backend_agg.py:186(draw_text)
     3730    0.003    0.000    0.005    0.000 cbook.py:1377(is_math_text)
     4176    0.003    0.000    0.007    0.000 artist.py:1555(aliased_name)
      437    0.003    0.000    0.003    0.000 {method 'read' of '_io.BufferedReader' objects}
      644    0.003    0.000    0.016    0.000 transforms.py:463(transformed)
     1044    0.003    0.000    0.003    0.000 {method 'round' of 'numpy.ndarray' objects}
      115    0.003    0.000    0.121    0.001 artist.py:1598(pprint_setters)
      342    0.003    0.000    0.071    0.000 axis.py:1532(get_minorticklocs)
     3257    0.003    0.000    0.003    0.000 {method 'dot' of 'numpy.ndarray' objects}
     7231    0.003    0.000    0.003    0.000 {method 'expandtabs' of 'str' objects}
        2    0.003    0.002    0.013    0.006 font_manager.py:1395(_findfont_cached)
6823/6821    0.003    0.000    0.025    0.000 transforms.py:1792(transform)
    75/62    0.003    0.000    0.009    0.000 {built-in method _imp.exec_dynamic}
     1128    0.003    0.000    0.003    0.000 stride_tricks.py:416(_broadcast_shape)
3700/2001    0.003    0.000    0.003    0.000 {built-in method _abc._abc_subclasscheck}
     2412    0.003    0.000    0.007    0.000 text.py:1279(_preprocess_math)
     1183    0.003    0.000    0.004    0.000 core.py:2952(_update_from)
      408    0.003    0.000    0.035    0.000 axis.py:2791(get_tick_space)
4063/3913    0.003    0.000    0.093    0.000 artist.py:147(<lambda>)
      920    0.003    0.000    0.006    0.000 artist.py:1152(update_from)
     7673    0.003    0.000    0.004    0.000 copyreg.py:94(__newobj__)
7745/4745    0.003    0.000    0.003    0.000 transforms.py:2408(<lambda>)
     2672    0.003    0.000    0.003    0.000 cbook.py:181(__init__)
    12480    0.003    0.000    0.010    0.000 abc.py:117(__instancecheck__)
     5549    0.003    0.000    0.034    0.000 font_manager.py:903(copy)
  866/782    0.003    0.000    0.018    0.000 inspect.py:2246(_signature_from_callable)
    42425    0.003    0.000    0.003    0.000 {built-in method builtins.callable}
      276    0.003    0.000    0.008    0.000 ticker.py:769(_set_order_of_magnitude)
      552    0.003    0.000    0.003    0.000 ticker.py:1925(scale_range)
     5888    0.003    0.000    0.003    0.000 copy.py:242(_keep_alive)
    14782    0.003    0.000    0.003    0.000 transforms.py:1939(get_matrix)
     1156    0.003    0.000    0.003    0.000 {built-in method builtins.round}
    23910    0.003    0.000    0.003    0.000 {method 'values' of 'dict' objects}
       30    0.003    0.000    0.018    0.001 __init__.py:851(_rc_params_in_file)
     6140    0.002    0.000    0.009    0.000 pyplot.py:1054(_auto_draw_if_interactive)
     6085    0.002    0.000    0.015    0.000 figure.py:65(_stale_figure_callback)
    13311    0.002    0.000    0.002    0.000 transforms.py:1049(get_points)
2379/2373    0.002    0.000    0.022    0.000 _base.py:835(_unstale_viewLim)
      298    0.002    0.000    0.045    0.000 _base.py:388(_plot_args)
        1    0.002    0.002    0.003    0.003 _triangulation.py:103(edges)
  869/867    0.002    0.000    0.014    0.000 transforms.py:1118(get_points)
      532    0.002    0.000    0.024    0.000 <frozen importlib._bootstrap>:901(_find_spec)
     2550    0.002    0.000    0.091    0.000 markers.py:220(__init__)
      998    0.002    0.000    0.003    0.000 font_manager.py:1175(score_stretch)
       88    0.002    0.000    0.005    0.000 arraysetops.py:524(in1d)
     6666    0.002    0.000    0.002    0.000 text.py:1262(set_text)
     2907    0.002    0.000    0.015    0.000 transforms.py:2008(rotate_deg)
      677    0.002    0.000    0.025    0.000 font_manager.py:1235(findfont)
     2550    0.002    0.000    0.006    0.000 markers.py:275(_set_fillstyle)
     5612    0.002    0.000    0.029    0.000 re.py:198(search)
    18555    0.002    0.000    0.002    0.000 {built-in method builtins.iter}
     3482    0.002    0.000    0.013    0.000 fromnumeric.py:2836(min)
     2268    0.002    0.000    0.007    0.000 ticker.py:594(__call__)
     3540    0.002    0.000    0.012    0.000 fromnumeric.py:2692(max)
5428/5278    0.002    0.000    0.097    0.000 artist.py:1209(_internal_update)
     6141    0.002    0.000    0.007    0.000 __init__.py:1291(is_interactive)
      342    0.002    0.000    0.015    0.000 numeric.py:2249(isclose)
     1010    0.002    0.000    0.005    0.000 transforms.py:1097(__init__)
     2746    0.002    0.000    0.036    0.000 transforms.py:2416(transform_affine)
      679    0.002    0.000    0.010    0.000 core.py:2808(__new__)
     2134    0.002    0.000    0.004    0.000 transforms.py:2040(translate)
     2338    0.002    0.000    0.014    0.000 lines.py:647(set_data)
  621/619    0.002    0.000    0.003    0.000 transforms.py:368(bounds)
      437    0.002    0.000    0.044    0.000 <frozen importlib._bootstrap_external>:916(get_code)
     1128    0.002    0.000    0.008    0.000 stride_tricks.py:480(broadcast_arrays)
       13    0.002    0.000    1.089    0.084 _tripcolor.py:8(tripcolor)
     8939    0.002    0.000    0.003    0.000 sre_parse.py:165(__getitem__)
       13    0.002    0.000    0.921    0.071 collections.py:1203(set_verts)
      343    0.002    0.000    0.002    0.000 {built-in method matplotlib._path.update_path_extents}
      480    0.002    0.000    0.238    0.000 axis.py:272(draw)
     7758    0.002    0.000    0.002    0.000 sre_parse.py:234(__next)
     4102    0.002    0.000    0.019    0.000 transforms.py:1350(__add__)
     4045    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
     7460    0.002    0.000    0.002    0.000 {method 'count' of 'str' objects}
      998    0.002    0.000    0.003    0.000 font_manager.py:1117(score_family)
    13927    0.002    0.000    0.002    0.000 {method 'pop' of 'dict' objects}
     5355    0.002    0.000    0.012    0.000 {method 'max' of 'numpy.ndarray' objects}
      684    0.002    0.000    0.009    0.000 ticker.py:217(<listcomp>)
     4045    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
      704    0.002    0.000    0.002    0.000 getlimits.py:589(smallest_normal)
     1884    0.002    0.000    0.008    0.000 transforms.py:1843(frozen)
     1075    0.002    0.000    0.005    0.000 transforms.py:2585(__init__)
     1029    0.002    0.000    0.007    0.000 core.py:2978(__array_finalize__)
 1478/469    0.002    0.000    0.002    0.000 sre_parse.py:175(getwidth)
     4520    0.002    0.000    0.002    0.000 artist.py:449(get_transform)
      639    0.002    0.000    0.003    0.000 font_manager.py:1528(get_font)
      565    0.002    0.000    0.014    0.000 transforms.py:1428(__sub__)
      950    0.002    0.000    0.012    0.000 axis.py:432(update_position)
      800    0.002    0.000    0.024    0.000 text.py:194(update)
       61    0.002    0.000    0.004    0.000 {built-in method builtins.eval}
      874    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:361(cache_from_source)
        1    0.002    0.002    0.300    0.300 Mesh.py:45(plot)
     4288    0.002    0.000    0.024    0.000 font_manager.py:653(__eq__)
     1387    0.002    0.000    0.057    0.000 patches.py:306(get_transform)
     1467    0.002    0.000    0.003    0.000 path.py:162(_fast_from_codes_and_verts)
       22    0.002    0.000    0.002    0.000 {method 'draw_quad_mesh' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
     2495    0.002    0.000    0.008    0.000 artist.py:727(set_figure)
    25760    0.002    0.000    0.002    0.000 copy.py:182(_deepcopy_atomic)
       44    0.002    0.000    0.006    0.000 colors.py:713(__call__)
     9287    0.002    0.000    0.003    0.000 transforms.py:198(<lambda>)
     2699    0.002    0.000    0.003    0.000 font_manager.py:726(set_family)
      811    0.002    0.000    0.003    0.000 functools.py:35(update_wrapper)
      639    0.002    0.000    0.024    0.000 font_manager.py:1305(_find_fonts_by_props)
     5082    0.002    0.000    0.005    0.000 artist.py:269(convert_xunits)
     6031    0.002    0.000    0.002    0.000 {method 'ravel' of 'numpy.ndarray' objects}
     4035    0.002    0.000    0.013    0.000 {method 'min' of 'numpy.ndarray' objects}
      103    0.002    0.000    0.007    0.000 artist.py:170(<listcomp>)
      754    0.002    0.000    0.065    0.000 text.py:104(__init__)
